Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%        LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      6  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      6  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     42    2.2%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     13   31.0%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
     11   84.6%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      8   72.7%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3   27.3%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2   15.4%        LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      9   21.4%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      8   88.9%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      1   11.1%        LazyCompile: ~IncomingMessage._addHeaderLines _http_incoming.js:103:53
      1  100.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      6   14.3%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      6  100.0%        LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      6  100.0%          LazyCompile: *process_params /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:327:47
      6  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      5   11.9%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      5  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      5  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      4    9.5%      LazyCompile: *split native string.js:280:23
      2   50.0%        LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      2  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2   50.0%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      2  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      3    7.1%      LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      3  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      3  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      3  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1    2.4%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1    2.4%      LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%        LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     38    2.0%    v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
     37   97.4%      LazyCompile: *toLowerCase native string.js:348:29
      9   24.3%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      8   88.9%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1   11.1%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      8   21.6%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      8  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      5   13.5%        LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      3   60.0%          LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      2   40.0%          LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      2  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5   13.5%        LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      5  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      4   10.8%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      4  100.0%          LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      4  100.0%            LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      2    5.4%        LazyCompile: *parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      2  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    5.4%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      2  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1    2.7%        LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      1  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1    2.7%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      1  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    2.6%      LazyCompile: ~toLowerCase native string.js:348:29
      1  100.0%        LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      1  100.0%          LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49

   1872   10.4%  UNKNOWN

   1520    8.4%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   1520  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
   1520  100.0%      LazyCompile: ~stringify native json.js:176:23
   1505   99.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
   1505  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
   1505  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49

    755    4.2%  writev
    755  100.0%    LazyCompile: *Socket._writeGeneric net.js:661:42
    755  100.0%      LazyCompile: *clearBuffer _stream_writable.js:402:21
    755  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
    755  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    755  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25

    728    4.0%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    728  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    728  100.0%      LazyCompile: ~stringify native json.js:176:23
    723   99.3%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    723  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    723  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49

    385    2.1%  /lib/x86_64-linux-gnu/libc-2.23.so
    187   48.6%    LazyCompile: *fromString buffer.js:186:20
    186   99.5%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    186  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
    186  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
    186  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     26    6.8%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     11   42.3%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     11  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
     11  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
     11  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9   34.6%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      9  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33
      4   15.4%      LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      4  100.0%        LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
      4  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            LazyCompile: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      2    7.7%      LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      2  100.0%        LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      2  100.0%          LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     21    5.5%    v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
     21  100.0%      LazyCompile: *captureStackTrace native messages.js:686:30
     21  100.0%        LazyCompile: Error native messages.js:637:21
     21  100.0%          LazyCompile: Error native messages.js:637:21
     21    5.5%    LazyCompile: *Socket._writeGeneric net.js:661:42
     21  100.0%      LazyCompile: *clearBuffer _stream_writable.js:402:21
     21  100.0%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:547:41
     21  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     21  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     19    4.9%    LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
     19  100.0%      LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     19  100.0%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     19  100.0%          LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:13:17
     19  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     18    4.7%    LazyCompile: *fs.stat fs.js:978:19
     18  100.0%      LazyCompile: *sendFile /home/lior/workspace/rest-bench/node_modules/send/index.js:717:51
     18  100.0%        LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
     18  100.0%          LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     18  100.0%            LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
     15    3.9%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     14   93.3%      LazyCompile: *OutgoingMessage.setHeader _http_outgoing.js:349:47
      8   57.1%        LazyCompile: *header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      8  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      8  100.0%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      6   42.9%        LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      6  100.0%          LazyCompile: handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      6  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    6.7%      LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      1  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:45:33

